CustomerId,Email
48271,[email]
61534,[email]
73912,[email]
28394,[email]
91823,[email]
12487,[email]
56719,[email]
31142,[email]
79033,[email]
44327,[email]
22091,[email]
87124,[email]
49218,[email]
68035,[email]
33158,[email]
84216,[email]
15329,[email]
76081,[email]
58902,[email]
90147,[email]
23576,[email]
47814,[email]
91352,[email]
30249,[email]
66543,[email]
77491,[email]
11248,[email]
88815,[email]
42136,[email]
54817,[email]
36985,[email]
98142,[email]
29476,[email]
63521,[email]
77234,[email]
21497,[email]
90124,[email]
30581,[email]
73904,[email]
59931,[email]
84322,[email]
12134,[email]
77701,[email]
65438,[email]
24091,[email]
88712,[email]
40987,[email]
75392,[email]
91852,[email]
14239,[email]
67891,[email]
81047,[email]
25098,[email]
90871,[email]
18765,[email]
45621,[email]
91012,[email]
32145,[email]
87654,[email]
23317,[email]
98876,[email]
10987,[email]
56782,[email]
77841,[email]
87563,[email]
35692,[email]
88741,[email]
44491,[email]
76852,[email]
12391,[email]
55129,[email]
90234,[email]
81112,[email]
42081,[email]
33657,[email]
89765,[email]
65012,[email]
91245,[email]
47852,[email]
65234,[email]
87412,[email]
90456,[email]
30481,[email]